CustomerID,LoyaltyPoints,EmailSubscribed,AverageReviewRating,Churn
1,1687,FALSE,4.5,0
2,2500,TRUE,4.9,0
3,4299,FALSE,1.1,1
4,3973,FALSE,2.6,0
5,4271,FALSE,2,0
6,1026,FALSE,2,0
7,3029,TRUE,2.9,0
8,4986,TRUE,3.1,1
9,3357,TRUE,1.1,0
10,3040,FALSE,3.2,0
11,1297,FALSE,1.2,1
12,305,TRUE,1,0
13,4472,TRUE,4.4,1
14,441,TRUE,1.6,0
15,3582,FALSE,1.7,0
16,4942,TRUE,1.5,0
17,3297,FALSE,5,0
18,4670,TRUE,3.5,1
19,3797,TRUE,2.5,0
20,4234,TRUE,2.9,0
21,3228,FALSE,2.2,1
22,3238,FALSE,3.7,0
23,1680,TRUE,3.2,0
24,1192,TRUE,3.5,0
25,1420,FALSE,2.8,1
26,4674,FALSE,2,1
27,1936,TRUE,4.2,1
28,3045,TRUE,1.8,0
29,2406,TRUE,1.2,0
30,2471,FALSE,1.1,1
31,1791,FALSE,3.5,0
32,4233,TRUE,5,0
33,4377,TRUE,3.5,0
34,4784,TRUE,1.4,0
35,974,TRUE,3.4,0
36,4429,TRUE,4,1
37,115,FALSE,2.3,0
38,2994,FALSE,4.8,1
39,4398,FALSE,3.4,0
40,751,TRUE,4.3,1
41,649,FALSE,1.5,0
42,1498,TRUE,2.3,0
43,4464,FALSE,4,1
44,4179,FALSE,2.5,0
45,903,TRUE,1.2,0
46,3226,TRUE,3.8,0
47,3650,FALSE,3.3,0
48,2892,FALSE,2.4,1
49,1975,TRUE,3.8,0
50,2689,TRUE,3.8,0
51,3655,TRUE,1.3,1
52,1073,TRUE,1.5,0
53,4621,FALSE,3,0
54,3028,TRUE,1.7,0
55,1268,TRUE,3.2,1
56,1889,TRUE,4,1
57,3671,TRUE,4.6,0
58,4462,FALSE,3.6,1
59,2994,TRUE,2.5,0
60,2908,FALSE,4.7,0
61,1007,TRUE,4.3,0
62,2794,TRUE,1.3,0
63,4078,TRUE,2,1
64,2403,TRUE,3,0
65,3994,TRUE,1.2,0
66,655,TRUE,3.4,0
67,1961,TRUE,3.3,0
68,4657,TRUE,1.8,0
69,1917,FALSE,4,0
70,2290,TRUE,2.6,1
71,2155,TRUE,1.2,1
72,1305,TRUE,2.1,0
73,1644,FALSE,2.8,1
74,4161,FALSE,4.8,1
